dest,asset_role,confirmed_by,confirmed_at,notes
a-0003.a-msedge.net,web_server,[email],2026-04-29,
a104-84-153-160.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a2-21-188-26.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a2-21-189-233.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a2-21-8-57.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a23-210-252-238.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a23-47-124-97.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
a95-101-172-129.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
adcs.air.01.crimsonia.net,directory_services,[email],2026-04-29,
adcs.caf.01.crimsonia.net,directory_services,[email],2026-04-29,
adcs.caf.02.crimsonia.net,directory_services,[email],2026-04-29,
adcs.elec.01.crimsonia.net,directory_services,[email],2026-04-29,
adcs.elec.02.crimsonia.net,directory_services,[email],2026-04-29,
adcs.port.01.crimsonia.net,directory_services,[email],2026-04-29,
adcs.port.02.crimsonia.net,directory_services,[email],2026-04-29,
adfs.caf.02.crimsonia.net,directory_services,[email],2026-04-29,
adfs.elec.01.crimsonia.net,directory_services,[email],2026-04-29,
adfs.elec.02.crimsonia.net,directory_services,[email],2026-04-29,
adfs.port.01.crimsonia.net,directory_services,[email],2026-04-29,
ai.elec.01.crimsonia.net,directory_services,[email],2026-04-29,
bh-in-f95.1e100.net,web_server,[email],2026-04-29,
booking.elec.01.crimsonia.net,web_server,[email],2026-04-29,
bud02s21-in-f174.1e100.net,web_server,[email],2026-04-29,
bud02s22-in-f10.1e100.net,web_server,[email],2026-04-29,
cai30r9a.msedge.net,web_server,[email],2026-04-29,
dc1,directory_services,[email],2026-04-29,
dc1.air.01.crimsonia.net,directory_services,[email],2026-04-29,
dc1.air.02.crimsonia.net,directory_services,[email],2026-04-29,
dc1.caf.01.crimsonia.net,directory_services,[email],2026-04-29,
dc1.caf.02.crimsonia.net,directory_services,[email],2026-04-29,
dc1.elec.01.crimsonia.net,directory_services,[email],2026-04-29,
dc1.elec.02.crimsonia.net,directory_services,[email],2026-04-29,
dc1.port.01.crimsonia.net,directory_services,[email],2026-04-29,
dc1.port.02.crimsonia.net,directory_services,[email],2026-04-29,
dc2.air.01.crimsonia.net,directory_services,[email],2026-04-29,
dc2.air.02.crimsonia.net,directory_services,[email],2026-04-29,
dc2.caf.01.crimsonia.net,directory_services,[email],2026-04-29,
dc2.caf.02.crimsonia.net,directory_services,[email],2026-04-29,
dc2.elec.01.crimsonia.net,directory_services,[email],2026-04-29,
dc2.elec.02.crimsonia.net,directory_services,[email],2026-04-29,
dc2.port.01.crimsonia.net,directory_services,[email],2026-04-29,
dc2.port.02.crimsonia.net,directory_services,[email],2026-04-29,
fs.air.01.crimsonia.net,file_server,[email],2026-04-29,
fs.air.02.crimsonia.net,file_server,[email],2026-04-29,
fs.caf.01.crimsonia.net,file_server,[email],2026-04-29,
fs.caf.02.crimsonia.net,file_server,[email],2026-04-29,
fs.elec.01.crimsonia.net,file_server,[email],2026-04-29,
fs.port.01.crimsonia.net,file_server,[email],2026-04-29,
fs.port.02.crimsonia.net,file_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f010.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f015.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f017.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f040.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f045.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f046.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f047.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f0b4.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f0bc.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0215-f0bd.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-0216-1f23.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-1703-5a0b.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-1703-5a19.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-1703-5a22.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-1703-5a30.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0000-0000-0000-1703-5a38.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0385-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0388-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0580-0000-0000-0000-1011.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0580-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0598-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-059a-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-059b-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-059c-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-059d-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-05a1-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-0683-0000-0000-0000-21cc.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0041-06a3-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0000-0000-0000-5f65-8ec3.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0000-0000-0000-6854-981a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0181-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-019c-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-019f-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-01a6-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-01aa-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-04a3-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-04a7-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-04bb-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0592-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0685-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0686-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-068d-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0692-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0788-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-00e2-0789-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0061-0000-0000-5c7b-8748.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0061-0000-0000-5c7b-8750.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0061-0000-0000-5c7b-8751.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0061-0000-0000-5c7b-8759.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0061-0000-0000-5c7b-875f.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0192-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0196-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0197-0000-0000-0000-2c1a.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0590-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-0e80-0597-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
g2a02-26f0-9500-138c-0000-0000-0000-356e.deploy.static.akamaitechnologies.com,web_server,[email],2026-04-29,
gitlab.port.01.crimsonia.net,web_server,[email],2026-04-29,
hem08s07-in-x0a.1e100.net,web_server,[email],2026-04-29,
hem09s02-in-x08.1e100.net,web_server,[email],2026-04-29,
hem09s03-in-f14.1e100.net,web_server,[email],2026-04-29,
hem09s03-in-f4.1e100.net,web_server,[email],2026-04-29,
hem09s03-in-x03.1e100.net,web_server,[email],2026-04-29,
hkg30r9a.msedge.net,web_server,[email],2026-04-29,
jumper.air.01.crimsonia.net,remote_access,[email],2026-04-29,
jumper.caf.01.crimsonia.net,remote_access,[email],2026-04-29,
jumper.caf.02.crimsonia.net,remote_access,[email],2026-04-29,
jumper.elec.01.crimsonia.net,remote_access,[email],2026-04-29,
jumper.port.01.crimsonia.net,remote_access,[email],2026-04-29,
kc.caf.01.crimsonia.net,web_server,[email],2026-04-29,
mad06s09-in-f3.1e100.net,web_server,[email],2026-04-29,
mad06s10-in-f17.1e100.net,web_server,[email],2026-04-29,
mail.air.01.crimsonia.net,mail,[email],2026-04-29,
mail.air.02.crimsonia.net,mail,[email],2026-04-29,
mail.caf.01.crimsonia.net,mail,[email],2026-04-29,
mail.caf.02.crimsonia.net,mail,[email],2026-04-29,
mail.elec.01.crimsonia.net,mail,[email],2026-04-29,
mail.elec.02.crimsonia.net,mail,[email],2026-04-29,
mail.port.01.crimsonia.net,mail,[email],2026-04-29,
mail.port.02.crimsonia.net,mail,[email],2026-04-29,
mgmt.rnd.air.01.crimsonia.net,remote_access,[email],2026-04-29,
mgmt.rnd.air.02.crimsonia.net,remote_access,[email],2026-04-29,
mgmt.rnd.port.01.crimsonia.net,remote_access,[email],2026-04-29,
mgmt.rnd.port.02.crimsonia.net,remote_access,[email],2026-04-29,
muc11s10-in-x03.1e100.net,web_server,[email],2026-04-29,
muc11s12-in-x0a.1e100.net,web_server,[email],2026-04-29,
muc11s13-in-x04.1e100.net,web_server,[email],2026-04-29,
muc11s23-in-x03.1e100.net,web_server,[email],2026-04-29,
multiai-reception.air.02.crimsonia.net,web_server,[email],2026-04-29,
multiai-reception.caf.02.crimsonia.net,remote_access,[email],2026-04-29,
multiai-reception.elec.01.crimsonia.net,remote_access,[email],2026-04-29,
multiai-reception.port.01.crimsonia.net,database remote_access web_server,[email],2026-04-29,
mws.caf.01.crimsonia.net,remote_access,[email],2026-04-29,
mws.caf.02.crimsonia.net,remote_access,[email],2026-04-29,
mws.elec.01.crimsonia.net,remote_access,[email],2026-04-29,
mws.port.01.crimsonia.net,database,[email],2026-04-29,
server-3-164-68-107.hel51.r.cloudfront.net,web_server,[email],2026-04-29,
sky-78-16-246-125.bas512.cwt.btireland.net,web_server,[email],2026-04-29,
sql.elec.01.crimsonia.net,database,[email],2026-04-29,
sql.port.01.crimsonia.net,database,[email],2026-04-29,
wac.air.01.crimsonia.net,remote_access,[email],2026-04-29,
wac.air.02.crimsonia.net,remote_access,[email],2026-04-29,
wac.elec.01.crimsonia.net,remote_access,[email],2026-04-29,
